hour,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9,rep10
1,1.5578795741,0.0184816426,1.5352240121,0.4443965211,0.5570449278,3.6730266945,1.2565597466,2.7817583997,2.3143923833,0.3833152216
1,1.8988450694,0.4947002152,3.6956165613,0.1987352006,4.8394563754,2.8831037134,6.623713728,0.8655401205,5.4695535379,0.5017459814
1,0.8297483327,0.0182029981,6.8475973322,0.8764186577,1.3708295536,1.0306964701,1.540701298,2.5610033419,0.1713593895,12.31515571
1,4.6804905255,0.8328246042,0.7141854915,1.6208016428,2.1384131657,0.079652441,0.0399650862,0.4956884302,0.5645775125,3.9063220817
1,0.5997125908,1.8938286534,2.4516979073,2.6894576623,0.9135616002,0.6035152294,0.9711838137,3.5268764024,0.5776568015,3.0023383227
1,4.8658698221,2.8365479865,1.6487997485,2.9227157152,10.573832508,1.7204069272,0.7079435867,7.9925948369,12.211575987,0.8283196215
1,4.1181567049,1.0406512388,0.4021320022,0.1287697446,1.0945487294,5.8901277009,0.0209882387,4.2584926946,2.0968730496,0.6272008791
1,0.7060178613,7.9405076759,1.2914893801,0.8737696428,0.1014956921,2.9224562373,1.1255336117,3.323370713,1.3737168515,5.5973210508
1,1.5054062229,0.2054167194,3.2417566862,4.7035836211,0.6957174526,0.1023690049,2.3549525917,0.0317812729,2.3403129327,3.2420611237
1,1.9214015573,5.1107567509,1.3012352477,0.8727600262,0.4710431284,0.1856596525,6.9771702463,2.2336293293,1.9341217722,4.7667187049
2,0.4500309982,0.9503666595,1.7348278075,0.4880996329,0.056520639,2.7506034745,5.1045948082,0.9046361181,4.852152646,0.0623297925
2,0.7385729332,4.394160267,2.4636175576,2.7313663374,1.8981860188,2.1141774778,4.3155307806,0.4428124489,3.409136452,0.6904813691
2,0.1385326145,0.9741700966,7.8377737754,1.9381856374,0.6404437951,5.7874275625,0.2765089617,6.0995136751,5.2998214704,3.6865931104
2,3.6004797271,1.7210092203,2.9000692039,0.9683219586,3.9770447982,0.2669631301,0.9877737023,0.7039270429,0.1642786603,2.652659064
2,1.6543032496,6.9347539617,9.4533673958,1.2539749524,2.252659339,2.3226687747,11.05900228,2.4626372907,1.4688810639,1.3538951437
2,1.1866164566,0.5811712318,10.090955262,5.3523176692,1.9155391112,2.6964736982,3.590632781,4.4093189434,0.2293988276,0.6508489042
2,0.8437702477,0.2639165559,0.2389631421,2.2764542035,5.849072258,3.7308186401,0.5773872848,0.4958108858,0.7791500936,0.8161286133
2,2.5856223091,1.9267560904,1.0751690395,0.9471743718,0.7963835991,5.271504287,0.4689794694,1.4008968678,3.5982298105,6.9868956889
2,4.7772918421,3.6503599262,1.6600302267,0.3469930736,0.6915238704,0.4820821364,2.9577714091,1.5467309966,5.0591117211,1.8576791439
2,15.459680999,1.171477064,0.5604860456,0.1121093697,15.082263971,3.2095141173,2.5195133227,1.2390868578,0.1357610166,3.4302033812
3,3.2614662098,3.6622013748,0.4458542699,1.0573033424,8.4466068211,2.5929082924,5.8333565789,9.6832794988,7.1911088921,0.8540082461
3,0.0371400961,1.4808255854,3.2747853511,4.9898974693,0.0061598819,7.4767313768,4.3539374276,0.5730444133,1.9464568543,0.5627531466
3,3.645509037,0.8510373149,0.2033860953,0.9011297619,0.7835468302,2.2817092969,0.1206662142,14.888085336,1.9650353388,0.2664634734
3,10.613976627,0.0681973947,2.4846359879,2.8779057612,2.3699542028,3.0384363162,4.3619784553,3.3579480387,2.0987788821,1.9929295274
3,2.6395679412,2.9461165844,1.2148281974,2.6612179913,0.2035177977,0.6147249702,2.0717134172,1.5748224173,6.8808188289,6.102373762
3,1.075026799,0.1143081006,0.250799218,2.0602376594,0.8119414627,3.2206476364,3.7840444264,16.143223552,1.5174629045,4.9279059834
3,0.8586727358,0.7046826654,6.6351761907,1.3503785571,5.6984276955,4.5548607292,1.9818732382,0.7652562585,4.7322843326,1.3567199696
3,0.0702960075,4.494308055,0.1110250502,0.0921163252,0.5541619363,9.4082330037,13.442037333,2.2508822531,3.1453225802,5.030840865
3,2.0823629492,0.7071826232,0.1637005955,6.3058218231,0.5324309073,0.2792472617,0.0835737696,6.3998854371,7.4305564266,0.361560966
3,3.2600177221,5.5403068262,0.588635043,0.4149158951,1.9964458822,0.6242430689,4.0823851283,6.4828063073,3.5313836425,0.090622888
4,0.8604546533,3.8508693362,0.7769665572,1.9611777466,0.4435976348,2.286797882,0.0612480766,2.5428559817,1.2161649715,0.478502805
4,2.7450424699,0.7167250611,7.4226642364,12.666863128,0.5016786846,10.650916821,5.2425097495,5.3265047149,0.2453778068,0.8245824333
4,8.5911156144,1.8746577567,8.0758322153,5.0969549611,3.7632614948,1.8167475273,5.1891205343,2.8667997022,2.6706559278,1.1061424286
